word1	word2	score
abc	consequence	0.098
abc	field	-0.126
abc	equivalent	0.078
abc	conjectured	-0.02
conjecture	consequence	0.07
conjecture	field	-0.011
conjecture	equivalent	-0.08
conjecture	conjectured	0.816
field	least	0.081
field	several	0.055
field	many	0.05
equivalent	least	0.249
conjectured	consequence	0.03
conjectured	le	0.005
conjectured	several	0.034
conjectured	exactly	0.008
conjectured	many	-0.008
david	spouse	0.063
david	parent	-0.013
david	occupation	-0.114
david	relative	0.003
david	year	-0.016
david	nationality	-0.042
david	subject	-0.042
david	notable	-0.026
david	work	-0.008
david	role	-0.082
rockefeller	spouse	-0.065
rockefeller	year	0.047
margaret	spouse	0.061
margaret	parent	-0.032
mcgrath	spouse	-0.026
mcgrath	parent	-0.009
parent	rockefeller	0.022
parent	several	-0.037
parent	sheen	0.127
parent	time	0.003
parent	twice	0.024
parent	partner	0.139
janet	spouse	0.019
janet	year	-0.042
janet	resting	-0.037
janet	place	0.023
leigh	spouse	-0.001
leigh	year	0.016
leigh	resting	-0.05
leigh	place	0.032
wa	year	0.009
wa	written	-0.002
time	year	0.351
time	wa	0.053
time	website	0.027
active	janet	-0.004
active	leigh	-0.037
active	wa	0.012
active	married	0.196
active	time	0.101
active	least	0.149
active	many	0.106
active	exactly	-0.038
active	several	0.086
active	chad	-0.014
active	kroeger	-0.002
active	ha	0.019
active	twice	0.065
active	le	-0.013
active	collective	0.079
active	soul	0.024
active	recorded	0.093
active	full	0.142
active	length	-0.02
active	album	-0.039
active	keeley	0.001
active	hawes	0.104
active	husband	0.064
active	charlie	-0.03
active	sheen	-0.061
active	divorced	0.147
active	charo	0.016
active	life	0.118
active	band	0.032
active	jimmy	-0.059
active	eat	0.098
active	world	0.021
active	label	-0.028
active	music	-0.034
active	career	0.065
active	david	-0.049
active	rockefeller	-0.116
active	partner	0.088
active	jidenna	-0.081
active	appeared	-0.025
active	different	0.044
active	fallon	-0.009
active	hayley	-0.096
active	williams	0.054
active	play	0.175
active	instrument	0.088
active	jennifer	-0.116
active	connelly	-0.037
active	college	-0.035
active	degree	-0.004
active	kamelot	-0.032
active	made	-0.032
active	member	0.251
active	iced	-0.054
active	earth	0.019
active	also	0.039
active	name	0.079
active	katharine	0.011
active	mcphee	-0.051
active	record	0.068
active	johnny	-0.068
active	depp	-0.12
active	jodie	-0.026
active	whittaker	0.005
active	jet	-0.078
active	company	-0.023
resting	wa	-0.045
resting	time	0.108
resting	several	-0.012
place	wa	0.011
place	time	0.296
place	several	-0.068
city	huntinyon	0.026
city	council	0.257
city	ha	-0.002
city	member	-0.019
city	exactly	-0.038
city	several	0.008
city	le	0.011
city	many	0.013
city	least	0.033
city	faroe	0.018
city	island	0.095
city	official	0.057
city	language	0.064
city	postal	0.09
city	code	0.094
city	website	-0.036
city	district	0.357
city	karachi	0.145
city	glacier	-0.097
city	national	-0.003
city	park	0.095
city	county	0.331
city	near	-0.006
city	columbia	0.104
city	fall	0.033
city	wessex	-0.004
city	resettlement	0.032
city	ward	0.237
city	country	0.088
beach	city	0.087
beach	council	0.028
beach	type	-0.025
beach	treasurer	-0.009
council	huntinyon	0.036
council	council	1.0
council	ha	0.036
council	member	0.288
council	type	0.042
council	treasurer	0.252
council	exactly	0.012
council	several	0.019
council	le	-0.035
council	many	0.005
council	least	-0.081
council	district	0.28
council	karachi	-0.007
council	people	0.076
council	speak	0.062
council	main	-0.025
council	language	0.012
council	republic	0.069
council	iraq	0.065
huntinyon	type	-0.004
huntinyon	treasurer	0.102
member	type	-0.055
member	treasurer	0.221
member	spouse	0.03
member	year	0.095
member	origin	-0.069
member	website	0.087
joe	spouse	0.075
joe	name	-0.008
joe	political	-0.034
joe	party	-0.032
biden	spouse	0.039
biden	child	-0.007
biden	birth	-0.024
biden	name	-0.069
biden	born	-0.045
biden	education	0.07
biden	political	0.142
biden	party	0.039
birth	joe	0.008
birth	ha	0.005
birth	exactly	0.075
birth	wife	0.065
birth	life	0.146
birth	many	0.02
birth	keeley	-0.042
birth	hawes	-0.046
birth	husband	0.044
birth	le	-0.006
birth	charo	0.076
birth	married	0.225
birth	twice	-0.032
birth	least	0.021
birth	time	0.105
birth	jeff	-0.049
birth	lynne	-0.006
birth	stage	0.036
birth	name	0.213
birth	several	-0.035
birth	kathie	-0.027
birth	lee	0.026
birth	gifford	-0.026
birth	child	0.339
birth	jidenna	0.026
birth	different	0.055
birth	label	0.109
birth	jimmy	-0.033
birth	fallon	-0.047
birth	katharine	0.026
birth	mcphee	0.016
birth	record	0.101
birth	dr	0.018
birth	john	-0.012
birth	s.	-0.057
birth	pemberton	0.028
name	wife	0.026
name	twice	0.09
name	time	0.048
name	stage	-0.016
name	name	1.0
name	several	0.084
name	occupation	0.243
name	website	0.117
name	year	0.037
name	official	0.094
name	vesak	-0.021
name	quadriplegia	0.029
name	type	0.169
name	record	0.118
name	owner	0.134
name	s.	0.046
name	pemberton	0.106
name	nationality	0.27
name	parent	0.081
name	spouse	-0.022
education	joe	0.069
education	ha	0.014
education	le	-0.03
education	wife	-0.005
education	life	0.132
political	several	0.048
political	wife	0.041
party	several	-0.043
party	wife	0.021
party	republic	0.106
mawlid	observed	0.151
mawlid	observance	0.305
observed	public	-0.131
observed	several	0.07
observed	related	0.05
observed	pūjā	0.0
observed	observed	1.0
observed	significance	0.121
holiday	observed	0.156
holiday	observance	0.358
holiday	related	0.045
holiday	significance	0.071
country	observed	0.008
country	observance	-0.024
country	frequency	0.022
country	release	0.07
country	date	0.029
country	factory	0.066
country	wa	0.005
country	released	0.048
country	country	1.0
country	produced	0.046
country	le	-0.018
country	exactly	0.035
country	production	0.002
country	least	0.115
country	running	0.051
country	time	0.14
country	several	0.066
country	many	0.093
country	london	0.047
country	ha	-0.023
country	different	0.157
country	ward	-0.032
country	wessex	0.113
country	resettlement	0.02
country	related	-0.052
country	significance	-0.017
country	variant	0.135
observance	public	0.005
observance	several	-0.057
observance	related	0.05
frequency	mawlid	-0.06
frequency	public	0.039
frequency	holiday	-0.014
frequency	several	0.017
frequency	many	0.019
frequency	liver	-0.051
frequency	ha	-0.002
frequency	le	0.057
frequency	type	0.102
chad	spouse	0.054
chad	year	-0.069
chad	occupation	0.023
kroeger	spouse	0.022
kroeger	year	0.037
kroeger	occupation	-0.019
twice	year	0.28
jørgen	spouse	0.092
jørgen	known	-0.012
skafte	spouse	-0.06
rasmussen	spouse	0.107
album	associated	-0.027
album	label	0.386
album	year	0.107
album	genre	0.226
album	producer	0.114
collective	label	0.1
collective	year	-0.003
full	label	-0.016
full	year	0.086
soul	year	-0.035
recorded	year	0.047
recorded	wa	-0.063
recorded	released	0.246
recorded	wesley	0.001
recorded	written	0.35
recorded	several	0.024
length	year	0.124
faroe	official	-0.012
faroe	language	0.105
faroe	government	0.043
faroe	largest	0.0
faroe	religion	0.013
faroe	prime	-0.021
faroe	minister	0.133
faroe	high	-0.01
island	official	-0.018
island	language	0.065
island	largest	0.123
island	religion	0.038
island	prime	0.017
island	minister	0.049
island	town	0.14
island	main	0.042
island	ward	0.09
island	many	0.027
island	several	0.035
official	several	0.097
official	official	1.0
official	religion	-0.007
official	prime	0.089
official	republic	0.033
official	website	0.27
official	summer	0.01
official	time	-0.031
official	zone	-0.001
official	saint	0.016
official	vesak	0.017
official	people	0.004
official	speak	0.052
official	secretary	0.244
official	party	0.022
official	vice	0.116
official	president	0.073
official	recognised	0.027
official	regional	0.176
language	official	0.09
language	several	0.041
language	language	1.0
language	largest	0.007
language	religion	0.091
language	least	0.013
language	prime	-0.043
language	minister	0.007
language	le	-0.036
language	many	0.07
language	republic	-0.013
language	people	0.068
language	speak	0.324
language	main	0.014
language	speaker	0.206
language	representative	0.084
language	offered	0.078
language	type	0.061
language	purpose	0.094
language	secretary	0.029
language	party	0.04
language	vice	0.018
language	president	0.005
language	legislature	0.066
language	national	0.034
language	recognised	0.048
language	regional	-0.008
government	island	0.06
government	ha	-0.009
government	several	0.03
government	official	0.245
government	language	0.066
government	least	0.075
government	le	-0.049
government	many	0.028
government	republic	0.15
government	kazakh	-0.005
government	khanate	0.021
government	jersey	-0.083
capital	faroe	0.072
capital	island	0.078
capital	ha	0.055
capital	several	0.012
capital	official	0.016
capital	language	0.056
capital	kazakh	0.022
capital	khanate	0.177
capital	different	-0.087
capital	capital	1.0
capital	common	0.064
capital	government	0.113
capital	le	0.02
capital	many	-0.008
capital	khan	0.081
capital	exactly	-0.059
capital	least	-0.015
largest	several	0.038
largest	official	0.094
minister	official	0.188
minister	republic	-0.006
minister	several	0.097
minister	people	0.06
minister	speak	0.083
high	island	0.009
high	le	0.01
high	official	0.13
high	language	0.019
commissioner	faroe	0.062
commissioner	island	0.033
commissioner	ha	-0.042
commissioner	le	0.062
commissioner	official	0.259
commissioner	language	0.041
different	label	-0.032
different	genre	0.068
different	previous	0.144
different	owner	-0.006
different	food	0.033
different	type	0.19
different	location	0.021
different	name	0.093
different	year	0.153
different	wessex	0.049
different	resettlement	0.014
different	ward	0.023
different	language	0.065
different	government	0.002
different	khan	-0.057
different	knowledge	-0.033
different	skill	0.055
different	tested	0.097
different	score	-0.069
different	grade	-0.039
different	range	0.184
different	fee	-0.018
different	duration	0.012
different	offered	0.089
different	purpose	0.013
career	label	0.084
career	genre	0.046
career	child	0.059
career	website	-0.036
career	year	0.083
career	known	0.058
artist	label	0.213
artist	occupation	0.128
artist	genre	0.253
artist	incarnate	-0.013
artist	wa	0.037
artist	coloured	0.06
artist	people	-0.009
artist	le	-0.067
artist	person	0.091
artist	least	-0.025
artist	exactly	-0.054
bryson	label	0.035
bryson	occupation	-0.055
bryson	genre	0.052
johannes	occupation	-0.046
johannes	known	0.017
gutenberg	occupation	-0.081
gutenberg	known	0.11
held	occupation	0.013
held	known	0.156
fewer	symptom	-0.002
fewer	method	-0.044
fewer	usual	0.134
fewer	onset	-0.053
fewer	treatment	0.003
fewer	medication	0.027
hyperthyroidism	symptom	0.352
hyperthyroidism	method	0.006
hyperthyroidism	usual	0.056
hyperthyroidism	onset	0.212
keeley	spouse	0.018
keeley	occupation	0.015
keeley	name	0.007
keeley	year	0.001
hawes	spouse	0.035
hawes	occupation	0.022
hawes	name	-0.016
hawes	year	0.032
husband	spouse	0.747
husband	occupation	0.102
husband	name	0.022
husband	year	-0.001
husband	residence	0.057
julia	label	-0.005
julia	occupation	0.021
michael	occupation	-0.009
music	occupation	0.067
music	website	-0.01
music	year	-0.021
music	music	1.0
music	written	0.017
music	people	0.094
music	production	0.011
music	person	0.09
music	screenplay	-0.034
music	several	-0.052
institution	karl	0.015
institution	university	0.42
institution	le	0.026
institution	least	0.134
institution	many	-0.076
institution	several	-0.037
ferdinand	institution	0.007
ferdinand	mater	-0.028
ferdinand	student	-0.041
ferdinand	known	0.017
braun	institution	0.027
braun	mater	-0.042
braun	doctoral	-0.001
braun	student	-0.01
braun	known	0.015
braun	died	-0.056
attended	institution	0.106
attended	mater	0.065
attended	doctoral	0.052
attended	student	0.12
alma	karl	0.172
alma	ferdinand	0.083
alma	braun	-0.034
alma	attended	0.047
alma	university	0.256
alma	le	0.055
alma	least	0.05
alma	many	0.002
alma	exactly	-0.003
alma	several	-0.028
alma	jeff	0.116
alma	bezos	0.004
alma	ha	0.025
alma	house	0.032
alma	jimmy	0.206
alma	fallon	0.166
alma	married	0.056
alma	twice	0.005
alma	jennifer	0.133
alma	connelly	-0.123
alma	college	0.255
alma	degree	0.1
alma	award	0.118
karl	mater	-0.061
karl	student	-0.024
karl	known	0.004
mater	university	0.21
mater	several	-0.04
mater	twice	0.013
doctoral	karl	0.065
doctoral	ferdinand	-0.024
doctoral	university	0.472
doctoral	le	0.016
doctoral	least	0.083
doctoral	many	0.08
doctoral	exactly	0.116
doctoral	several	0.085
student	university	0.563
onset	several	-0.043
onset	trypanosomiasis	0.05
onset	stage	0.209
onset	treatment	0.153
onset	type	0.18
onset	symptom	0.362
actor	occupation	0.106
actor	spouse	-0.007
actor	partner	0.031
actor	child	0.063
depp	occupation	-0.075
depp	spouse	0.005
depp	partner	-0.006
depp	year	-0.002
partner	wife	0.289
partner	spouse	0.415
partner	relative	0.057
partner	year	-0.023
partner	time	0.016
partner	twice	0.089
brighton	terminus	0.052
brighton	operator	0.023
brighton	depot	0.042
brighton	electrification	0.032
brighton	type	0.008
brighton	locale	0.039
brighton	rolling	-0.018
brighton	stock	-0.042
main	terminus	0.119
main	operator	-0.033
main	type	0.007
main	rolling	0.012
main	stock	-0.032
main	official	0.134
main	speaker	0.006
main	representative	-0.018
main	prime	0.295
main	minister	0.009
main	ward	0.061
main	territorial	0.011
main	style	0.032
main	manufacturer	-0.048
main	street	0.16
main	previous	0.11
main	owner	-0.011
line	terminus	0.264
line	operator	0.095
line	type	0.109
line	locale	-0.042
line	rolling	-0.081
line	stock	0.054
terminus	terminus	1.0
terminus	type	-0.02
operator	terminus	0.114
operator	several	-0.041
operator	serf	0.092
depot	main	0.077
depot	line	0.124
depot	ha	-0.017
depot	terminus	0.354
depot	serf	-0.025
depot	le	0.043
depot	locale	0.064
electrification	main	0.082
electrification	line	0.145
electrification	ha	0.105
electrification	le	-0.054
electrification	terminus	0.1
electrification	least	0.022
electrification	several	0.007
locale	main	0.027
locale	terminus	0.049
locale	many	-0.005
locale	serf	0.16
locale	locale	1.0
locale	rolling	-0.097
locale	stock	-0.061
locale	type	0.232
locale	operator	0.101
locale	several	0.002
katey	known	-0.117
katey	spouse	0.004
katey	relative	-0.083
segal	spouse	0.011
china	last	-0.022
china	polity	0.001
china	first	-0.011
china	imperial	0.145
china	unification	0.056
china	current	0.026
china	constitution	-0.055
china	republic	0.182
china	established	-0.029
last	republic	0.062
last	period	0.197
last	many	0.011
last	least	0.262
last	le	0.039
last	several	0.101
polity	republic	0.275
polity	several	0.011
period	polity	-0.01
period	unification	-0.126
period	republic	-0.016
admitted	china	0.039
admitted	ha	0.052
admitted	exactly	-0.1
admitted	republic	0.093
admitted	period	0.007
admitted	many	-0.008
admitted	least	0.108
admitted	le	-0.016
admitted	several	0.065
first	ha	-0.056
first	republic	0.069
first	period	0.14
first	many	-0.073
first	least	0.205
first	le	0.01
first	several	-0.052
first	official	0.116
first	language	0.033
imperial	republic	0.111
imperial	period	-0.031
imperial	many	-0.044
imperial	least	-0.064
imperial	le	-0.012
imperial	several	-0.056
republic	unification	0.222
republic	several	-0.042
republic	republic	1.0
republic	speaker	0.017
republic	secretary	0.131
republic	vice	0.14
current	ha	-0.006
current	exactly	-0.011
current	republic	0.079
current	period	0.013
current	many	-0.076
current	least	0.052
current	le	0.078
constitution	ha	-0.019
constitution	exactly	0.045
constitution	republic	0.428
constitution	period	-0.033
constitution	many	-0.095
constitution	least	0.026
constitution	le	0.036
established	ha	0.044
established	several	0.032
established	republic	0.007
established	period	0.074
created	incarnate	0.157
created	wa	0.027
created	people	-0.01
created	several	-0.006
created	exactly	0.02
created	person	-0.02
created	least	-0.064
created	many	-0.069
coloured	created	0.117
coloured	letterer	0.118
coloured	written	0.066
coloured	inker	0.125
coloured	editor	0.025
incarnate	letterer	-0.037
incarnate	written	-0.013
incarnate	inker	-0.057
letterer	wa	0.055
letterer	people	-0.009
letterer	several	0.028
colorist	incarnate	0.06
colorist	wa	0.033
colorist	coloured	0.319
colorist	le	-0.033
colorist	people	-0.024
colorist	many	0.026
people	written	-0.008
people	recorded	-0.034
people	released	-0.07
people	production	-0.053
people	screenplay	-0.037
people	speaker	0.044
people	representative	0.018
people	prime	-0.079
people	produced	-0.122
people	running	-0.016
people	time	-0.013
inker	wa	0.102
inker	person	0.012
inker	le	0.067
person	written	-0.018
person	recorded	-0.012
person	released	-0.084
person	producer	-0.017
person	production	-0.006
person	screenplay	-0.057
person	produced	-0.096
person	running	-0.024
person	time	0.079
editor	incarnate	-0.015
editor	wa	0.059
editor	le	0.061
editor	person	-0.085
bruges	postal	0.062
bruges	code	-0.044
bruges	website	-0.007
postal	postal	1.0
postal	website	-0.021
postal	several	0.022
code	postal	0.207
code	ha	-0.123
code	least	0.076
code	code	1.0
code	website	0.075
code	le	-0.039
code	exactly	-0.039
code	many	0.029
code	several	0.03
code	official	0.048
area	city	0.23
area	bruges	-0.082
area	ha	0.123
area	least	0.072
area	postal	-0.002
area	code	0.113
area	le	-0.027
area	exactly	0.064
area	many	0.057
area	several	0.02
area	glacier	0.015
area	national	0.082
area	park	0.196
area	county	0.259
area	near	0.221
area	columbia	0.044
area	fall	0.038
area	knowledge	0.112
area	skill	0.106
area	tested	0.032
area	score	0.026
area	grade	0.0
area	range	0.158
area	fee	0.079
gmat	score	0.074
gmat	grade	-0.006
gmat	used	0.005
gmat	range	-0.067
exam	score	0.22
exam	grade	0.238
exam	used	-0.07
exam	range	0.012
score	section	0.089
score	several	-0.018
score	test	0.193
grade	ha	-0.011
grade	le	-0.014
grade	section	0.178
grade	many	-0.077
grade	least	-0.037
grade	several	-0.095
grade	question	0.055
grade	test	0.168
grade	knowledge	-0.056
section	used	0.052
range	section	-0.021
range	several	0.17
range	test	0.028
acronym	gmat	0.132
acronym	exam	0.025
acronym	ha	0.061
acronym	le	-0.07
acronym	section	0.023
acronym	many	0.071
acronym	exactly	0.057
acronym	least	-0.009
acronym	several	0.013
charlie	year	-0.045
charlie	spouse	0.015
charlie	parent	-0.042
charlie	family	-0.016
charlie	release	-0.013
charlie	date	-0.041
charlie	country	0.013
charlie	produced	0.037
charlie	production	0.045
charlie	company	0.148
charlie	running	0.106
charlie	time	0.103
sheen	year	-0.062
sheen	spouse	0.086
divorced	year	0.114
divorced	spouse	0.465
divorced	parent	0.229
divorced	family	0.098
family	sheen	-0.022
family	ha	0.086
family	several	-0.026
family	time	0.01
family	many	0.002
family	spouse	0.257
family	platform	-0.019
cruel	genre	-0.061
cruel	producer	0.033
cruel	label	0.067
producer	summer	-0.02
producer	worked	0.087
producer	producer	1.0
producer	several	-0.001
producer	wa	0.044
producer	released	0.109
producer	wesley	-0.065
producer	written	0.137
hip	producer	0.098
hip	label	0.194
hop	producer	0.175
hop	label	0.16
czech	official	-0.088
czech	language	0.139
czech	government	-0.036
czech	prime	0.071
czech	minister	-0.032
czech	religion	-0.025
prime	republic	0.084
prime	several	0.005
prime	speak	0.038
religion	republic	0.087
cîroc	variant	0.0
cîroc	related	0.0
cîroc	product	0.0
cîroc	manufacturer	0.0
sold	variant	0.074
flavor	variant	0.159
flavor	related	-0.046
flavor	product	0.161
flavor	manufacturer	0.076
related	sold	-0.012
related	several	0.133
related	related	1.0
related	significance	0.072
related	variant	0.023
product	sold	0.22
product	several	-0.009
product	variant	0.041
manufacturer	sold	0.194
manufacturer	many	0.01
manufacturer	several	0.048
manufacturer	variant	0.047
manufacturer	series	0.123
rolling	serf	-0.064
rolling	several	0.022
serf	stock	0.03
serf	type	0.009
serf	served	0.171
serf	start	0.016
serf	service	0.107
serf	system	0.069
serf	via	0.083
award	dean	0.0
award	kamen	0.001
award	ha	0.059
award	exactly	-0.034
award	major	0.086
award	award	1.0
award	known	0.037
award	born	0.025
award	residence	0.073
award	le	0.017
award	least	-0.037
award	many	-0.015
award	several	-0.012
award	karl	-0.009
award	ferdinand	-0.081
award	braun	0.049
award	doctoral	0.179
award	student	0.066
award	mater	0.025
award	died	0.082
award	john	-0.065
award	cyril	0.047
award	porte	0.046
award	served	0.096
award	military	-0.003
award	twice	0.168
award	time	-0.024
dean	known	0.043
dean	residence	0.07
kamen	known	0.011
kamen	residence	0.073
major	residence	-0.015
jigsaw	production	-0.056
jigsaw	produced	-0.001
production	wa	0.004
production	several	0.01
production	released	0.079
production	production	1.0
production	screenplay	0.275
production	written	0.1
distributed	production	0.151
distributed	jigsaw	0.085
distributed	wa	-0.0
distributed	distributed	1.0
distributed	least	-0.028
distributed	produced	0.364
distributed	many	-0.005
distributed	le	0.012
distributed	exactly	0.002
distributed	several	0.042
distributed	movie	0.068
distributed	jungle	-0.031
distributed	music	-0.022
distributed	written	0.265
distributed	people	0.01
distributed	person	0.003
