word1	word2	score
company	production	0.256
company	jigsaw	-0.015
company	wa	-0.051
company	distributed	0.042
company	least	-0.016
company	company	1.0
company	produced	0.112
company	many	-0.017
company	le	-0.004
company	exactly	0.011
company	several	0.015
company	factory	0.33
company	released	0.104
company	country	0.127
company	film	0.078
company	death	0.092
company	note	-0.006
company	screenplay	-0.038
company	movie	0.057
company	jungle	0.033
company	music	0.048
company	written	0.062
company	people	0.12
company	person	0.122
company	dhruva	0.027
company	label	0.22
company	genre	0.054
company	year	0.085
produced	wa	0.053
produced	several	0.059
produced	released	0.369
produced	production	0.425
produced	produced	1.0
produced	running	0.055
produced	time	0.052
produced	written	0.433
jeff	residence	0.005
jeff	mater	-0.13
jeff	spouse	0.038
jeff	net	-0.008
jeff	worth	0.032
jeff	known	0.015
jeff	name	-0.025
jeff	label	0.06
jeff	occupation	-0.045
bezos	residence	-0.044
bezos	mater	0.027
bezos	spouse	-0.052
bezos	born	-0.066
bezos	net	0.058
bezos	worth	0.032
bezos	known	0.044
house	residence	0.567
house	mater	0.011
house	spouse	0.086
house	net	-0.004
house	worth	0.03
house	known	0.017
house	rosemary	0.05
house	shand	-0.046
house	married	-0.011
house	several	0.023
house	time	0.055
house	least	0.049
residence	several	0.04
residence	whittaker	-0.067
residence	s.	0.036
residence	wife	0.159
invensions	known	0.212
invensions	occupation	0.061
charo	name	0.083
charo	spouse	0.033
charo	year	-0.072
charo	occupation	0.0
district	district	1.0
district	karachi	-0.021
district	province	0.262
district	le	0.077
district	exactly	-0.057
district	least	-0.057
district	many	-0.032
district	several	-0.004
district	ha	0.056
karachi	province	0.152
province	several	-0.024
cpu	microbee	-0.036
cpu	cpu	1.0
cpu	graphic	0.216
cpu	memory	0.468
cpu	le	0.008
cpu	several	-0.055
cpu	type	-0.084
cpu	least	0.118
cpu	exactly	0.027
cpu	many	-0.047
cpu	htc	0.02
cpu	dream	0.142
cpu	ha	-0.079
graphic	microbee	0.013
graphic	le	-0.039
graphic	several	0.022
graphic	least	-0.039
graphic	many	0.024
memory	microbee	0.01
microbee	type	0.016
band	label	0.218
band	genre	0.171
band	website	0.081
band	year	0.033
band	connectivity	0.078
band	cpu	0.075
band	data	0.021
band	input	0.028
band	successor	-0.01
band	known	0.049
jimmy	label	-0.05
jimmy	website	0.037
jimmy	year	-0.03
jimmy	spouse	-0.036
jimmy	name	-0.037
jimmy	mater	-0.024
jimmy	subject	-0.075
eat	label	0.017
eat	genre	-0.003
eat	website	-0.032
eat	year	0.006
website	world	0.059
website	website	1.0
website	zone	0.076
world	year	0.098
coolaid	label	0.035
coolaid	released	-0.016
coolaid	producer	-0.111
coolaid	recorded	-0.069
coolaid	studio	-0.095
released	wa	-0.009
released	released	1.0
released	studio	0.168
released	several	0.042
released	running	0.12
released	time	0.018
released	wesley	-0.055
released	written	0.163
studio	wa	0.064
chocolate	release	-0.093
chocolate	date	-0.013
chocolate	country	-0.032
chocolate	produced	0.003
chocolate	production	-0.008
chocolate	company	0.054
chocolate	running	0.034
chocolate	time	0.106
factory	release	0.034
factory	produced	0.189
factory	production	0.408
factory	running	0.029
factory	time	0.022
release	wa	-0.043
release	released	0.804
release	several	0.052
date	factory	0.028
date	wa	0.057
date	released	0.144
date	le	-0.05
date	exactly	0.03
date	least	-0.029
date	several	-0.062
date	many	0.001
date	easter	0.047
date	related	0.088
date	holiday	0.042
date	vesak	0.041
date	known	0.103
date	official	0.108
date	name	0.204
running	wa	0.022
easter	related	0.028
easter	significance	0.202
easter	observance	0.324
celebration	easter	0.355
celebration	related	0.027
celebration	many	-0.02
celebration	holiday	0.45
celebration	several	-0.045
celebration	halloween	0.362
celebration	directly	-0.077
celebration	exactly	-0.007
african	symptom	0.045
african	usual	0.047
african	onset	0.032
african	prognosis	-0.014
african	cause	0.054
stage	symptom	0.119
stage	usual	-0.04
trypanosomiasis	usual	-0.041
prognosis	trypanosomiasis	0.052
prognosis	stage	0.117
prognosis	several	-0.068
prognosis	type	0.065
catania	website	-0.002
catania	summer	0.021
catania	dst	-0.086
catania	time	-0.049
catania	zone	-0.016
catania	istat	0.051
catania	code	0.009
catania	dialing	-0.003
catania	saint	0.031
catania	day	0.005
summer	website	0.002
dst	ha	-0.04
dst	le	0.044
dst	official	0.027
dst	website	0.003
istat	official	-0.003
istat	website	-0.049
istat	many	0.039
dialing	ha	-0.075
dialing	official	-0.041
dialing	website	0.008
dialing	several	0.067
saint	website	-0.041
day	ha	0.057
day	least	0.137
day	official	0.018
day	website	0.035
day	exactly	0.029
jennifer	spouse	-0.007
jennifer	occupation	-0.032
jennifer	residence	-0.024
jennifer	mater	-0.06
jennifer	year	-0.041
connelly	spouse	-0.017
connelly	occupation	-0.023
connelly	residence	-0.002
connelly	mater	0.054
connelly	year	-0.016
lynne	name	0.001
lynne	occupation	-0.013
community	union	0.178
community	turnpike	-0.041
community	manhattan	0.002
community	queen	-0.023
community	express	0.004
community	serf	0.059
community	community	1.0
community	served	0.046
community	start	-0.033
community	service	0.218
community	le	-0.004
community	system	0.118
community	exactly	-0.022
community	garage	0.093
community	least	-0.04
community	end	-0.02
community	several	0.11
community	many	0.115
community	via	0.017
served	union	-0.041
served	turnpike	0.054
served	several	0.032
served	year	0.115
served	service	0.332
manhattan	served	0.094
manhattan	start	-0.005
manhattan	service	0.008
manhattan	system	0.016
manhattan	via	-0.016
manhattan	residence	-0.033
manhattan	nationality	-0.083
queen	served	-0.024
queen	start	-0.038
queen	service	0.065
queen	system	-0.05
queen	via	-0.036
express	served	0.047
express	start	-0.021
express	service	0.117
express	system	0.026
express	garage	0.043
express	via	0.087
start	union	-0.024
start	turnpike	0.023
began	union	-0.009
began	turnpike	0.026
began	manhattan	0.049
began	queen	-0.024
began	express	-0.073
began	serf	0.025
began	community	-0.045
began	several	-0.084
service	union	0.022
service	turnpike	0.037
service	several	-0.018
service	twice	0.024
service	time	0.033
system	union	0.035
system	turnpike	-0.034
system	type	0.076
garage	union	0.082
garage	turnpike	0.094
garage	manhattan	0.002
garage	queen	0.075
garage	serf	0.089
garage	least	0.025
end	union	-0.028
end	turnpike	0.047
end	manhattan	-0.046
end	queen	-0.012
end	express	-0.039
end	serf	-0.005
end	least	0.128
union	via	0.072
turnpike	via	0.17
kathie	name	-0.043
kathie	spouse	0.087
lee	name	0.037
lee	spouse	0.044
gifford	name	-0.004
gifford	spouse	0.023
angelina	previous	-0.049
angelina	owner	0.022
angelina	food	0.098
angelina	type	0.037
angelina	location	0.068
angelina	street	0.05
previous	undergone	0.172
previous	several	0.214
owner	previous	0.1
owner	undergone	0.042
owner	owner	1.0
owner	type	0.058
owner	several	-0.034
food	ha	0.02
food	undergone	-0.02
food	least	0.083
food	owner	0.008
food	several	-0.015
food	many	0.006
food	main	0.112
food	location	0.087
type	undergone	0.078
type	usual	0.166
type	variant	0.197
type	type	1.0
location	undergone	-0.024
location	owner	0.153
location	national	0.009
location	park	0.129
location	near	0.34
location	several	-0.069
location	many	-0.005
location	main	0.066
location	location	1.0
location	street	0.145
location	previous	-0.007
location	type	0.144
cook	spouse	0.107
immediate	spouse	0.085
form	treatment	0.062
form	method	0.206
form	risk	-0.072
form	symptom	0.13
form	usual	0.092
form	onset	0.104
treatment	treatment	1.0
treatment	type	0.083
treatment	usual	0.067
diabetes	treatment	0.18
diabetes	diagnostic	0.135
diabetes	method	0.007
diabetes	risk	0.129
diabetes	factor	-0.026
diabetes	symptom	0.127
diabetes	duration	0.048
diabetes	usual	-0.009
diabetes	onset	0.213
risk	treatment	-0.011
risk	type	0.035
risk	risk	1.0
risk	symptom	0.058
risk	several	-0.03
factor	form	0.049
factor	treatment	-0.041
factor	type	0.127
factor	le	0.043
factor	risk	0.133
factor	migraine	-0.07
factor	least	0.023
factor	factor	1.0
factor	symptom	0.14
factor	several	-0.027
factor	many	-0.02
duration	many	-0.046
duration	form	-0.006
duration	treatment	0.086
duration	type	0.135
duration	international	0.044
duration	english	0.057
duration	language	0.012
duration	testing	-0.068
duration	system	-0.056
duration	ha	-0.001
duration	part	0.072
duration	le	-0.021
duration	least	0.121
duration	several	-0.048
duration	exactly	0.112
jidenna	label	0.004
jidenna	name	0.02
jidenna	year	-0.038
appeared	label	0.034
appeared	born	0.115
appeared	birth	0.069
appeared	name	0.033
appeared	associated	0.084
appeared	year	0.057
cky	label	0.012
cky	genre	0.036
cky	known	-0.068
fallon	spouse	-0.045
fallon	name	-0.03
fallon	year	-0.088
fallon	mater	0.052
fallon	subject	-0.028
subject	time	0.052
subject	wife	0.021
glacier	nearest	-0.037
glacier	location	-0.012
national	nearest	0.213
national	republic	0.146
national	official	0.18
nearest	park	0.056
nearest	several	-0.037
county	nearest	0.084
county	location	0.061
near	nearest	0.56
columbia	nearest	0.027
columbia	location	0.002
fall	nearest	0.04
fall	location	0.044
connectivity	htc	0.141
connectivity	dream	-0.031
connectivity	ha	0.056
connectivity	le	0.022
connectivity	several	0.008
connectivity	many	0.031
connectivity	least	-0.107
connectivity	exactly	-0.009
antenna	connectivity	0.226
antenna	cpu	0.125
antenna	data	0.074
antenna	input	0.094
antenna	successor	0.069
data	htc	0.073
data	dream	-0.011
data	ha	0.009
data	several	-0.003
data	many	-0.013
data	least	-0.006
data	exactly	-0.003
htc	input	0.042
htc	successor	-0.003
dream	input	0.07
dream	successor	-0.052
input	several	-0.058
input	many	-0.022
input	least	-0.041
jordan	residence	0.005
jordan	nationality	-0.075
fisher	residence	-0.033
fisher	genre	-0.125
fisher	nationality	0.009
cat	residence	0.041
cat	genre	0.018
cat	nationality	-0.033
dog	residence	0.037
dog	genre	-0.042
dog	nationality	0.001
dog	spouse	0.135
dog	relative	0.087
london	wessex	0.327
london	resettlement	-0.013
london	ward	0.15
ward	wessex	0.049
ward	ward	1.0
wessex	wessex	1.0
resettlement	wessex	-0.021
resettlement	ward	-0.014
resettlement	resettlement	1.0
resettlement	several	0.076
common	kazakh	0.091
common	khanate	-0.006
common	ha	-0.015
common	different	0.202
common	le	0.001
common	many	0.184
common	exactly	0.038
common	least	0.035
common	several	0.111
kazakh	language	0.099
kazakh	khan	0.197
khanate	language	-0.027
khan	khanate	0.491
khan	many	-0.036
khan	least	-0.1
khan	several	-0.023
film	production	0.253
film	screenplay	0.52
film	produced	0.165
death	production	0.051
death	screenplay	-0.081
death	produced	-0.019
note	production	-0.019
note	screenplay	0.053
note	produced	-0.034
screenplay	several	-0.004
screenplay	written	0.34
formerly	known	0.405
formerly	label	0.077
inearthed	known	-0.02
inearthed	label	-0.067
hayley	instrument	0.013
hayley	occupation	-0.039
hayley	year	-0.042
instrument	williams	0.021
instrument	play	0.21
instrument	le	-0.016
instrument	instrument	1.0
instrument	occupation	0.045
instrument	least	-0.032
instrument	year	0.037
instrument	several	-0.039
instrument	many	-0.04
williams	year	0.04
play	year	-0.023
justin	occupation	-0.066
justin	label	0.004
bieber	occupation	-0.014
bieber	label	0.007
made	occupation	-0.108
made	year	0.082
made	origin	-0.0
made	website	0.021
bryce	child	0.049
bryce	parent	-0.063
bryce	relative	-0.015
bryce	spouse	0.051
dallas	parent	0.077
dallas	relative	-0.112
dallas	spouse	0.018
howard	parent	-0.074
howard	relative	-0.035
howard	spouse	0.082
debian	license	0.114
debian	platform	0.113
debian	default	0.143
debian	user	0.204
debian	interface	0.096
debian	update	0.269
debian	method	0.018
debian	family	-0.009
compatible	license	0.029
compatible	platform	0.11
compatible	default	0.007
compatible	user	0.029
compatible	interface	0.159
compatible	update	0.106
compatible	method	0.004
compatible	family	-0.008
license	platform	0.182
license	several	0.022
license	many	-0.008
platform	platform	1.0
platform	user	0.131
platform	several	-0.001
platform	update	0.044
default	le	-0.03
default	platform	-0.01
interface	le	-0.038
interface	platform	0.195
coca	variant	0.04
coca	introduced	0.002
coca	type	-0.074
coca	color	0.005
coca	related	0.005
coca	product	0.046
cola	variant	0.056
cola	introduced	0.044
cola	type	-0.032
cola	color	0.099
cola	related	0.047
cola	product	0.055
variant	variant	1.0
available	variant	0.157
available	introduced	0.084
available	type	0.014
available	color	0.079
available	related	0.053
available	product	0.057
introduced	least	0.006
introduced	variant	0.153
introduced	several	0.098
introduced	many	-0.033
color	ha	0.017
color	le	0.016
color	variant	0.152
college	mater	0.203
college	year	0.086
college	spouse	-0.013
degree	mater	0.18
degree	year	0.076
degree	spouse	0.036
kamelot	year	0.032
kamelot	origin	-0.058
kamelot	website	-0.015
origin	several	-0.096
origin	variant	0.2
iced	known	-0.014
iced	label	0.061
iced	website	0.033
iced	year	-0.027
earth	known	0.088
earth	label	0.006
earth	website	0.07
earth	year	0.041
halloween	related	0.068
halloween	observed	0.159
halloween	significance	0.008
directly	related	0.262
directly	observed	-0.082
directly	significance	0.023
called	halloween	-0.064
called	directly	-0.01
called	related	-0.01
called	holiday	-0.024
called	several	0.081
called	many	-0.011
called	least	-0.016
called	le	0.016
called	exactly	0.053
called	vesak	-0.02
called	known	0.515
called	official	-0.029
called	name	0.418
called	māgha	-0.058
called	pūjā	0.0
called	observed	0.264
called	country	0.03
camilla	father	0.011
camilla	spouse	0.118
camilla	mother	0.022
camilla	house	-0.015
father	rosemary	-0.015
father	shand	0.058
father	ha	-0.073
father	married	0.15
father	time	0.058
father	twice	0.015
father	many	0.012
father	le	0.016
father	least	0.032
father	several	0.009
rosemary	spouse	0.015
shand	spouse	-0.029
mother	rosemary	0.057
mother	shand	-0.033
mother	twice	0.028
mother	mother	1.0
mother	wa	0.035
mother	time	-0.002
mother	several	0.015
john	recorded	0.04
john	released	-0.009
john	producer	0.004
john	known	0.034
john	year	-0.015
john	service	0.009
john	occupation	-0.047
john	spouse	0.051
john	residence	0.055
john	name	-0.032
harding	recorded	0.062
harding	released	-0.059
harding	producer	-0.067
jim	spouse	0.036
jim	relative	0.023
jim	president	0.163
jim	succeeded	0.086
jim	preceded	0.062
jim	office	0.005
belushi	spouse	-0.075
belushi	relative	0.0
belushi	child	-0.08
france	mother	0.074
diana	mother	0.061
diana	died	0.019
quadriplegia	type	0.079
movie	music	0.123
movie	production	0.212
movie	screenplay	0.529
jungle	music	0.038
jungle	production	-0.021
jungle	screenplay	-0.046
māgha	observed	-0.008
māgha	related	0.062
māgha	significance	0.136
pūjā	related	0.0
pūjā	significance	0.0
katharine	label	-0.064
katharine	name	-0.034
katharine	year	0.029
katharine	occupation	0.051
mcphee	name	0.002
mcphee	year	0.062
mcphee	occupation	0.046
record	year	0.118
complication	fewer	0.139
complication	complication	1.0
complication	symptom	0.151
complication	usual	0.091
complication	onset	0.093
complication	differential	0.075
complication	diagnosis	0.093
iraq	official	-0.132
iraq	language	-0.015
iraq	speaker	-0.019
iraq	representative	-0.037
iraq	prime	0.047
iraq	minister	0.035
speak	speaker	0.321
representative	speak	0.198
representative	republic	0.232
representative	several	0.086
katie	spouse	-0.011
katie	relative	-0.053
cassidy	spouse	-0.176
cassidy	relative	-0.038
jodie	spouse	-0.017
jodie	occupation	-0.017
jodie	residence	-0.084
jodie	year	-0.076
whittaker	year	-0.008
advisor	karl	0.008
advisor	ferdinand	-0.019
advisor	braun	-0.025
advisor	least	-0.06
advisor	award	0.038
advisor	le	0.015
colonel	owner	-0.003
colonel	name	0.012
colonel	known	-0.02
meow	owner	0.181
meow	name	-0.01
breed	colonel	0.026
breed	meow	0.073
breed	owner	0.144
breed	le	-0.002
cognac	variant	0.072
cognac	flavour	0.133
cognac	type	0.034
cognac	country	0.051
cognac	origin	0.042
cognac	manufacturer	0.01
come	variant	0.035
come	flavour	0.023
come	type	-0.053
come	country	0.086
come	origin	0.108
come	manufacturer	0.036
flavour	variant	0.121
flavour	le	-0.149
flavour	several	-0.027
flavour	least	0.019
flavour	many	-0.013
knowledge	question	0.012
knowledge	test	0.019
knowledge	least	0.011
knowledge	knowledge	1.0
knowledge	skill	0.397
knowledge	tested	0.016
knowledge	score	0.03
knowledge	range	0.03
knowledge	le	-0.016
knowledge	several	-0.003
knowledge	many	0.017
dat	knowledge	0.116
dat	skill	-0.017
dat	tested	-0.065
dat	score	-0.067
dat	grade	-0.029
dat	range	-0.035
dat	fee	0.066
question	skill	-0.014
question	tested	0.12
question	score	0.041
question	range	-0.02
skill	test	0.025
test	tested	0.642
fee	question	0.015
fee	test	-0.005
fee	least	-0.005
fee	knowledge	-0.046
fee	le	0.014
fee	several	-0.129
fee	many	-0.084
fee	international	0.029
fee	language	0.057
fee	testing	0.018
fee	system	0.002
fee	ha	0.072
fee	part	0.097
fatty	type	0.037
fatty	frequency	-0.011
fatty	method	-0.026
fatty	name	-0.001
fatty	symptom	-0.07
fatty	prognosis	0.019
liver	type	0.036
liver	method	-0.1
liver	name	0.036
liver	symptom	0.037
liver	prognosis	0.147
medication	treatment	0.448
medication	medication	1.0
international	offered	-0.002
international	type	-0.026
international	purpose	-0.049
english	offered	0.045
english	type	-0.005
english	purpose	0.049
english	fee	0.089
offered	testing	0.028
offered	system	0.019
offered	part	0.07
offered	several	0.134
testing	type	0.005
part	type	0.143
part	purpose	0.17
purpose	testing	0.034
purpose	system	-0.004
town	ward	0.15
christchurch	ward	0.069
christchurch	territorial	0.007
christchurch	island	0.145
territorial	town	0.084
territorial	ward	0.188
authority	town	0.103
authority	christchurch	0.055
authority	ha	0.068
authority	main	-0.033
authority	ward	-0.069
authority	many	-0.017
authority	several	0.016
cyril	known	-0.003
cyril	year	-0.039
cyril	service	-0.002
cyril	occupation	0.002
porte	year	-0.042
porte	service	0.011
military	year	-0.001
military	service	0.197
military	occupation	0.195
migraine	risk	0.018
migraine	symptom	0.288
dr	spouse	0.105
dr	residence	0.157
dr	name	0.021
s.	spouse	0.058
pemberton	spouse	0.003
pemberton	residence	0.019
bmw	designer	-0.035
bmw	layout	0.011
bmw	body	0.147
bmw	style	0.033
bmw	manufacturer	0.105
designer	series	-0.019
designer	le	0.005
designer	main	0.046
designer	designer	1.0
designer	layout	0.268
designer	style	0.236
designer	manufacturer	0.376
designer	several	0.083
designer	many	0.079
designer	least	-0.015
designer	exactly	0.003
layout	series	-0.122
layout	le	0.035
layout	main	0.107
layout	several	-0.018
layout	many	0.024
layout	least	-0.003
body	series	0.033
body	le	-0.09
body	main	0.021
body	designer	-0.068
body	exactly	0.0
series	style	0.069
cuba	official	-0.016
cuba	language	-0.043
cuba	first	0.008
cuba	secretary	0.007
cuba	party	-0.05
cuba	vice	0.029
cuba	president	0.08
cuba	legislature	0.002
cuba	national	-0.042
cuba	ethnic	-0.042
cuba	group	0.005
communist	republic	0.192
communist	cuba	0.353
communist	ha	0.042
communist	least	0.031
communist	official	0.051
communist	language	-0.032
communist	exactly	-0.054
communist	le	0.062
president	republic	0.232
president	worked	-0.028
president	president	1.0
president	succeeded	0.163
president	several	0.017
legislature	republic	0.118
legislature	official	-0.023
legislature	many	-0.035
legislature	several	-0.028
assembly	republic	0.106
assembly	cuba	-0.131
assembly	ha	-0.023
assembly	official	-0.032
assembly	language	0.106
assembly	le	-0.018
ethnic	republic	0.094
ethnic	ha	0.121
ethnic	many	-0.001
ethnic	official	-0.114
ethnic	language	0.146
ethnic	several	0.006
group	republic	-0.043
group	ha	0.11
group	many	0.008
group	official	-0.102
group	language	-0.048
group	several	0.046
dhruva	produced	0.075
dhruva	running	0.006
dhruva	time	-0.076
dhruva	production	0.022
dhruva	written	0.015
dhruva	distributed	0.013
nationality	ngunaitponi	0.06
nationality	several	-0.043
ngunaitponi	parent	-0.038
ngunaitponi	spouse	-0.068
letterman	subject	0.009
letterman	spouse	0.017
letterman	notable	0.047
letterman	work	-0.046
letterman	role	-0.069
letterman	relative	-0.055
notable	wife	0.008
notable	several	0.33
wife	work	0.075
role	wife	-0.005
role	several	0.057
address	angelina	0.016
address	ha	-0.023
address	main	0.122
address	location	0.268
address	le	-0.005
address	least	0.032
address	many	0.025
address	several	0.024
jet	label	0.012
jet	year	-0.068
bailiwick	official	0.035
bailiwick	language	0.054
bailiwick	recognised	0.051
bailiwick	regional	0.095
bailiwick	government	0.004
bailiwick	chief	0.109
bailiwick	minister	-0.004
jersey	official	0.047
jersey	language	0.011
jersey	recognised	-0.017
jersey	regional	-0.042
jersey	minister	-0.05
recognised	several	0.04
regional	several	0.145
chief	jersey	-0.029
chief	ha	0.068
chief	le	0.083
chief	official	0.21
chief	language	0.047
faith	label	-0.06
faith	genre	0.082
mattis	president	0.15
mattis	succeeded	0.033
mattis	preceded	0.01
mattis	office	0.085
succeeded	worked	0.223
preceded	worked	0.156
preceded	president	0.018
office	worked	0.119
office	president	0.145
office	several	0.019
